Laplacian Mean,Laplacian Standard Deviation,Canny Mean,Canny Standard Deviation,Hue Mean,Blue Mean,Green Mean,Red Mean,Shannons Entropy,Class
78.122222,117.5449404,35.62227344,88.40098055,34.19594891,68.9218,73.40302936,68.12977681,5.036362869,0
80.33258653,118.4462103,34.79234773,87.53023027,38.4965708,61.52352916,65.55749997,60.06863949,5.026911977,0
79.01241862,117.9139251,34.16623966,86.86230011,37.24736586,58.90535646,63.26271696,57.53481622,4.921007505,0
80.96413119,118.6957083,33.06648649,85.66540449,37.71629203,59.29781547,63.81860967,58.07662123,4.986460206,0
80.05828646,118.3360087,32.61660986,85.16684963,35.85963689,58.16917552,62.89531735,57.09235193,4.940741149,0
77.61932453,117.3333713,33.338777,85.96460948,33.66337358,68.15465558,72.86566606,67.35174087,4.916939314,0
80.34602128,118.4511458,32.4136543,84.94019579,35.46242323,57.9908133,62.67767957,56.92052597,4.948009801,0
80.90461368,118.6739849,32.28286618,84.7935577,35.05212738,57.65500065,62.51000652,56.72286452,4.95262246,0
80.66256415,118.5783008,32.46845723,85.00150515,35.75026478,58.98082441,63.57216721,57.70901009,4.983310001,0
80.73637557,118.6100475,32.33729965,84.85464314,35.25253103,58.49084058,63.17606434,57.30695291,4.976420199,0
81.61200975,118.9486644,32.90589544,85.48804233,35.46371368,59.49363301,64.09319806,58.27642023,5.030733009,0
80.91117072,118.6769906,33.18311205,85.79379143,35.41762416,58.30508051,62.96222208,57.17302175,4.973598582,0
84.18162891,119.9078575,33.2063879,85.81937263,37.2606166,61.78714924,66.38215764,60.68925254,5.130524548,0
82.75363771,119.3851577,32.9996146,85.5916302,36.39125887,59.46151818,64.22469177,58.41262754,5.041767008,0
82.75736175,119.3844657,34.91833289,87.66347538,37.52461725,61.20718719,65.62313647,59.78982286,5.094068464,0
83.74782925,119.752201,35.08557419,87.83976265,37.84579115,61.06492173,65.60140751,59.76674309,5.11622144,0
77.34138687,117.2140944,33.1827426,85.79338527,32.70564585,67.50031899,72.51990026,66.77579746,4.856555225,0
83.87391487,119.7988596,34.62313599,87.35066188,37.9005849,60.79244094,65.37554024,59.4209034,5.120753245,0
84.97391675,120.1930888,34.2982593,87.00393974,38.626535,61.30922133,66.04516273,60.15016655,5.165776928,0
84.27287198,119.9407033,34.40503265,87.11817866,38.93218249,62.20137197,66.6599765,60.79981175,5.175410182,0
84.03023663,119.8550846,34.21266821,86.91216098,39.13456866,62.04711724,66.43040402,60.69338999,5.153652293,0
82.67637029,119.354793,32.89936835,85.48081943,38.98350624,61.31920153,65.48653072,59.77095539,5.0924471,0
81.54539721,118.9255197,33.87547625,86.54882179,39.06531582,62.12426296,66.19979465,60.47246186,5.10560365,0
85.55155725,120.3950006,36.00096783,88.79288886,41.59767092,67.92020481,71.80761286,66.29076147,5.376261401,0
83.41425509,119.6280155,36.14173131,88.93771271,40.08114262,65.86112245,69.54551553,64.0369033,5.226248586,0
82.26998586,119.2006257,37.34210019,90.15432936,40.49713248,66.48516397,69.89061533,64.37558854,5.206317626,0
81.29517807,118.8255645,37.84407039,90.65353984,40.43196975,65.80799729,69.15308357,63.66159487,5.149783856,0
74.74339334,116.0675786,32.55848181,85.10204536,32.40900058,65.43322639,70.12356219,64.3330405,4.725494771,0
82.8598122,119.4246599,38.29283865,91.09518299,41.41035042,67.37957385,70.62253809,65.26857854,5.24778267,0
80.07628606,118.3464226,36.57362766,89.37921913,38.78679862,63.34704079,66.88177201,61.47458202,5.075832974,0
81.49759224,118.9057889,36.88902159,89.69894421,39.32152935,64.96572734,68.31751168,63.14040803,5.137770381,0
79.47944341,118.1053818,35.85466249,88.64187561,36.78114374,62.39726147,65.99143872,60.92541537,5.002282966,0
82.49208225,119.2846564,36.22338152,89.02150818,38.66026482,65.62551935,69.00391432,64.19871525,5.140069714,0
80.9353352,118.686908,35.78187927,88.5665644,36.63611241,62.99866416,66.76528892,61.83273311,5.034582228,0
82.68141665,119.3564016,35.75884973,88.54270916,37.6342999,63.56301576,67.24471736,62.25614592,5.100072198,0
83.28383257,119.5814547,36.32682975,89.12745383,37.950723,63.50490703,67.36025144,62.18348537,5.142102642,0
82.34027705,119.2280609,36.46648485,89.27009085,37.97860718,63.15423734,66.80993248,61.46966943,5.114133676,0
80.9699522,118.6995265,36.38200213,89.18385765,38.02784892,62.04522648,65.84218881,60.26566635,5.061715456,0
72.44862868,114.9981165,32.24628985,84.75246723,31.44942121,63.12322799,67.72221543,61.88892549,4.588694828,0
83.8072067,119.7718061,37.49468633,90.30666371,39.25497042,63.28203116,67.119205,61.34317766,5.180384936,0
82.81345658,119.4067952,37.39641051,90.20860913,39.37537121,61.87786445,65.88076699,59.86541202,5.131039756,0
85.10084029,120.2370145,37.5610656,90.37277289,40.52793126,62.50375278,66.66585064,60.42051994,5.206356154,0
86.98942239,120.887207,38.05158261,90.85829971,41.16645457,62.45805638,67.0352289,60.52636167,5.25534256,0
88.50867647,121.3854361,38.50490751,91.30237408,41.64754533,63.17935759,67.88514977,61.11958074,5.318233515,0
87.27469174,120.9829125,37.32535143,90.13757682,40.79496726,61.30517758,66.27596577,59.28793234,5.243995603,0
77.99566648,117.4922551,35.71845566,88.50083682,34.76179911,69.5520943,73.85486967,68.59710586,5.050346042,0
89.42271205,121.6752738,37.35860265,90.17082945,41.53920528,62.65266558,67.70236806,60.63389663,5.349081136,0
90.17201624,121.9066426,36.90244523,89.71250231,41.25639126,61.78456352,67.12348395,59.899803,5.339426748,0
91.70141423,122.364828,37.15010521,89.96191701,42.26170035,63.2971968,68.51862527,61.41811387,5.425857126,0
90.79051106,122.0961765,35.30884994,88.07407025,40.87959245,60.67480022,66.3230294,59.17757839,5.311454425,0
73.4036543,115.4486967,33.26229921,85.88076472,32.20116188,64.61337554,69.06809521,63.2569539,4.651968752,0
91.9263977,122.4311615,34.39123955,87.10343694,40.93326913,60.509412,66.16112327,59.24400742,5.335709748,0
92.13580936,122.4918264,34.39518043,87.10764934,39.97203083,60.23227411,66.15615901,59.22686022,5.332887923,0
93.74254335,122.9438944,35.69247045,88.47388042,41.4227164,62.87191931,68.34594304,61.68761678,5.439840652,0
93.4941686,122.8761322,35.98446538,88.7758803,41.14389687,63.09531146,68.76252161,61.92758286,5.448676815,0
93.04118369,122.7493869,35.66870199,88.44920975,41.12442909,62.96056845,68.52269703,61.74989677,5.434953255,0
92.75796689,122.670915,35.00195354,87.75170312,39.93868592,61.90501453,67.73548018,60.988272,5.393585162,0
93.72813014,122.9416009,35.51771684,88.29218303,40.27954251,62.94168698,68.61529624,62.05512602,5.444318197,0
93.35727501,122.8389914,35.71217487,88.49432274,39.8053343,62.63690156,68.34938648,61.93062014,5.437047511,0
92.39879436,122.5670246,35.90909596,88.6981189,39.55522382,63.01784603,68.40894214,62.25353122,5.416073763,0
90.81759837,122.1034993,36.19505641,88.99245629,39.19741418,62.30210987,67.66052513,61.44680602,5.337351642,0
74.46141917,115.938553,32.91771809,85.5011225,32.60936607,64.23651104,68.91258625,62.99398146,4.671110126,0
90.23032733,121.9266654,36.7311399,89.53917598,39.52863975,63.27070594,68.36765847,62.18543119,5.335553545,0
89.79603603,121.7934227,36.45096762,89.25426434,39.29232914,63.56625782,68.60596899,62.49976987,5.326027647,0
90.70561349,122.0697764,37.67042516,90.48147591,40.46847703,65.90706225,70.61420718,64.5812863,5.411090266,0
89.92325562,121.8322549,39.3640204,92.13196568,40.40339882,66.5834224,71.21683608,65.30193552,5.408174158,0
90.29681962,121.9448264,40.63581781,93.33200873,41.47894307,68.87449296,73.0374727,67.30893494,5.447065907,0
89.14416587,121.5885705,40.46352726,93.17136047,40.81724098,67.20798358,71.43256668,65.91589833,5.367410547,0
90.26267591,121.9350561,40.63778826,93.33384258,41.84883519,68.68127418,72.61999922,67.31518289,5.427855906,0
90.0673814,121.8756012,40.18902,92.91416884,40.69506245,67.25399968,71.56437334,66.28586821,5.394272261,0
91.78578345,122.3899184,40.37362582,93.08729732,41.04989662,68.29096721,72.7029505,67.45492492,5.474707364,0
90.74294903,122.0822517,40.18310867,92.90861364,40.52210349,67.40906626,71.91159861,66.54069374,5.430546915,0
75.26213162,116.3022392,32.49247199,85.02834599,32.83993295,64.63631912,69.28141878,63.36244549,4.715961022,0
91.17284402,122.2110497,40.9768275,93.64822807,41.80719849,69.15363559,73.37793037,67.93817592,5.526045759,0
91.77929934,122.3900115,40.51463561,93.21907735,41.62630995,68.37603092,72.85822184,67.31268458,5.527081541,0
91.84654117,122.4090767,39.84764085,92.59219155,42.13939335,68.61752216,72.87318899,67.35701325,5.530343551,0
91.59253618,122.3354431,40.72448772,93.41445535,41.89206226,68.12290634,72.59432117,67.02804451,5.525303359,0
91.40576818,122.2794974,41.19603922,93.85028691,42.09239202,68.40635159,72.83996869,67.24899486,5.538910278,0
91.83021886,122.404515,41.06094076,93.72587176,41.72462005,68.00918864,72.58060148,66.94087852,5.531339508,0
91.47784677,122.3012526,40.63323161,93.32960168,41.55151765,68.10526992,72.66778341,66.99293683,5.532901963,0
91.85013288,122.4105134,39.02054766,91.80215963,40.81813686,67.17366021,71.92356326,66.15872493,5.513314016,0
92.82177976,122.6870144,38.87030142,91.65711391,40.88421429,67.74495569,72.5213694,66.71498275,5.563440258,0
92.04527526,122.4671031,38.65022764,91.44379668,40.39151483,66.17420498,71.07110882,65.25453286,5.51544586,0
74.84912931,116.1166647,31.4310193,83.82720888,32.19124447,63.00040133,67.82825035,61.73013198,4.666610162,0
92.53936949,122.608488,38.92436544,91.70936136,41.49313702,67.01314401,71.76799248,65.91793928,5.560274347,0
92.92612145,122.7177374,39.27522734,92.04694177,41.42592078,66.89220473,71.93090653,65.93030526,5.572836938,0
93.84651026,122.9732022,39.72103993,92.47218051,42.02488891,68.06025497,72.97165123,66.97543129,5.631186645,0
94.7015707,123.203587,40.01759151,92.75278004,41.43091982,68.21290485,73.38211225,67.27093535,5.657539697,0
95.403422,123.3897367,40.49677847,93.20241115,41.95426352,69.02673475,74.02437795,67.90049169,5.697779081,0
95.57453078,123.4339622,40.06783779,92.80014554,42.59625539,68.93993145,74.10703752,67.82079164,5.70641786,0
94.04828936,123.0264169,39.27929137,92.05083688,43.00139476,68.26127245,73.05209888,66.77087232,5.624130995,0
96.42642257,123.6497199,40.3913598,93.10389252,43.91774224,70.01593933,75.05696655,68.69878745,5.746780094,0
93.65004315,122.9185488,39.52288732,92.28368027,44.41477764,68.95533133,73.62417192,67.31149845,5.650824383,0
93.78028553,122.9553949,40.93631028,93.61077727,44.43223634,69.68637946,74.34420634,68.17908617,5.666427928,0
75.44636412,116.383421,31.75478762,84.19681886,32.69280079,63.19601024,67.97796775,61.83318756,4.684701971,0
91.95379264,122.438404,39.6753503,92.42878829,45.18865247,68.9802183,73.17763393,67.35346404,5.569432327,0
92.04005166,122.4645291,39.31463619,92.08469802,43.86471029,68.17333808,72.80981512,67.08111703,5.552213406,0
86.76502474,120.8127395,36.88791322,89.69782455,42.45239377,64.02427604,68.23252428,62.66702228,5.270182936,0
90.17255135,121.9079101,37.93988315,90.74819817,42.48370207,66.24302896,70.92775962,65.37862727,5.422695962,0
87.04544429,120.9047836,37.28150909,90.0936951,42.06522454,64.56119697,68.80732309,63.2359344,5.276188887,0
86.38734068,120.6834681,36.71513005,89.52294336,41.57686392,63.62379184,67.95052403,62.2472799,5.251229433,0
87.85321267,121.1726877,37.51574543,90.32764765,42.66487073,65.32366883,69.46989352,63.81185994,5.350426921,0
85.91587756,120.5222687,36.45749471,89.26092219,41.11105182,62.80815763,67.10544861,61.28341578,5.238163873,0
84.94209266,120.1813805,36.78138618,89.59008375,40.86228733,62.57280181,66.6395631,60.85625912,5.200643811,0
84.95640976,120.1855183,36.51537645,89.31992095,40.28669261,61.83814603,66.00481116,60.15200176,5.164073037,0
74.38975978,115.9060856,31.37326071,83.76096939,32.22064753,61.47107144,66.36685339,60.04049211,4.621827405,0
85.46667272,120.3641848,37.66525275,90.47634047,41.60015281,63.90734333,67.84195024,62.13207615,5.232018668,0
83.67012041,119.7235184,36.23483472,89.03325,40.32318877,61.5319074,65.638872,59.90936448,5.105267246,0
84.74352181,120.1104265,35.72929309,88.51207462,40.08230895,61.45948447,65.65452591,59.95493676,5.119683459,0
87.47925747,121.0500094,36.20072143,88.99826815,41.52952066,63.08938371,67.29783285,61.50440911,5.223939708,0
86.97019658,120.880989,36.02104172,88.81356986,40.92627648,63.60515908,67.54708512,61.81789442,5.241517798,0
82.3065395,119.2157967,34.26944158,86.97305891,39.22218235,60.10845837,63.94649138,58.01413696,5.033602435,0
83.73666921,119.7457544,34.2493677,86.95153578,40.51111489,61.24878477,64.99624553,59.06207183,5.104250766,0
84.53987659,120.0385322,33.48939269,86.12929649,40.11771655,61.12499946,65.3739238,59.27131205,5.133925968,0
84.21594745,119.9215268,34.13976184,86.83384093,40.96703807,61.95765046,65.9878924,59.80663682,5.144843213,0
84.66424772,120.0823152,35.67559853,88.45636945,41.2334076,63.11495744,67.12077122,60.86463061,5.209315436,0
74.7148852,116.0529523,31.43532965,83.83214843,32.73197106,61.81899603,66.6474299,60.32646512,4.639616628,0
85.02370616,120.2114417,36.84875068,89.65824556,41.70712127,64.14861337,67.9886318,61.6314046,5.250507922,0
84.68683247,120.0919441,36.13508107,88.93088096,41.5591763,63.00194388,67.08841539,60.53903287,5.199042688,0
86.26140478,120.6414163,36.67190347,89.47908628,42.17622758,63.22463478,67.43637572,60.72103703,5.247858203,0
87.17820575,120.9501232,36.88569647,89.69558515,41.45895902,62.12404853,66.72023292,59.83262009,5.247328561,0
88.66464423,121.434647,37.45503117,90.26712352,42.57324323,63.76885793,68.30403347,61.43423914,5.331526995,0
87.96581282,121.2095502,37.69259263,90.50347829,42.2387389,63.59863344,68.18273632,61.18382682,5.310979224,0
88.21869834,121.2934785,37.64062222,90.45187795,42.61260185,64.35996216,68.77001508,61.7661761,5.339285629,0
89.00633343,121.545146,37.89714919,90.7060038,42.34403683,64.16122614,68.75178173,61.75435586,5.356961768,0
90.33257639,121.9563574,38.28655786,91.08903195,43.2165579,64.84835417,69.32460962,62.34208957,5.412507186,0
90.5641507,122.0276297,38.92719795,91.712097,43.44887789,65.51303559,70.13903886,63.06275183,5.443073831,0
74.6862679,116.0403414,31.80552651,84.25448204,33.22767689,61.60122254,66.40982208,60.14093493,4.629294325,0
93.08442138,122.7602422,40.75342859,93.44133105,45.24662212,68.32770534,72.70370052,65.65430278,5.599980664,0
93.01887037,122.7442264,40.61697546,93.31446858,44.9717512,67.13012309,71.80778141,64.54659396,5.576493835,0
93.6025835,122.9059289,40.22227121,92.94540364,45.79042848,67.57876626,72.12917699,64.86868788,5.621540082,0
95.87700866,123.5110943,39.77842906,92.52662316,44.31784492,66.82097227,72.01452042,64.59627905,5.665503011,0
97.29209973,123.8635446,39.39924206,92.1656468,44.75051688,66.37786517,71.66026482,64.04853373,5.690068741,0
96.04183568,123.5525673,39.25429139,92.02687059,44.92954461,65.20096822,70.709919,62.80752352,5.629465079,0
96.45339445,123.6575137,40.18741902,92.91266438,46.63522813,67.56780761,72.8955936,64.9689636,5.705850601,0
97.95341111,124.0239238,40.6537981,93.34873976,46.82129198,68.16381234,73.68873771,65.61918158,5.76015113,0
100.5411298,124.6117325,41.94308319,94.53181468,48.48460278,71.32087399,76.78286111,68.63291383,5.933505755,0
98.34765269,124.1177377,41.13741856,93.79634602,47.39341959,68.6745061,74.23959759,65.87300306,5.799346971,0
75.37445022,116.3505464,32.51636361,85.05503405,33.83770268,63.08854048,67.64434336,61.56495674,4.677176541,0
100.4881476,124.6009003,41.35933963,94.00019485,48.02060996,69.04441174,74.70635772,66.38775892,5.861933689,0
101.3321499,124.7810015,41.17177815,93.82797084,47.17848779,68.3400235,74.32568853,66.0893359,5.865372735,0
101.0894677,124.7294834,41.50268932,94.13135798,47.41254592,69.25857903,74.98069836,67.09579103,5.892676022,0
99.55637035,124.3961031,41.23643329,93.88741693,46.65561834,68.41089809,74.08047277,66.44803948,5.820710448,0
99.17563596,124.3086274,40.94677825,93.62045613,46.66708458,68.69261823,73.99763112,66.79103507,5.796373048,0
98.26689642,124.0989518,39.69751777,92.44984648,45.51563338,67.35907063,72.85752156,65.77889608,5.723024607,0
97.91331889,124.0140383,40.52756663,93.23114198,45.65893188,68.52285399,73.60740529,66.73846482,5.745763458,0
95.20256293,123.3358035,40.00170482,92.73779348,44.11946,66.55468823,71.76137604,64.68818039,5.626901957,0
96.20550555,123.5948842,41.17239391,93.82853738,45.72197589,68.14114984,73.09469811,66.01979136,5.70014312,0
95.80312045,123.4928264,41.42227064,94.05782534,44.33282511,67.01609484,72.39093819,65.09142563,5.674609782,0
75.16346075,116.2574915,32.33532921,84.85243328,33.09063649,62.63823837,67.32503027,61.24609811,4.664675249,0
98.79846093,124.2237637,42.35896969,94.90655909,45.59469642,68.79905882,74.15593057,66.96656381,5.803380299,0
100.4645642,124.5960128,42.31931454,94.87096934,44.1910682,67.83227768,73.74005132,66.41606616,5.807734853,0
100.7786087,124.6632749,41.47941346,94.11008815,43.98471555,67.56614529,73.46422609,66.32920973,5.802496327,0
98.02767844,124.0423729,40.4540445,93.16250121,42.58769266,65.24210797,71.22439524,64.05355015,5.657096344,0
99.57744008,124.3992902,40.24640913,92.96806377,43.04930308,66.34075807,72.17695104,65.31558229,5.712982626,0
96.8397982,123.7544266,38.57473506,91.37038501,41.54438446,63.53752316,69.52612647,62.74893521,5.555292095,0
78.18788796,117.5722184,35.92830777,88.71795299,35.10005453,69.88369077,74.16874424,68.96506666,5.061173349,0
97.74496245,123.972887,38.58778925,91.38308803,41.94085147,64.90013045,70.80487694,64.38331093,5.60464461,0
96.40228175,123.6442574,38.02855306,90.83562177,41.6972565,64.33264352,70.26542294,63.94037721,5.546197516,0
97.30185391,123.8655317,38.61623751,91.41075848,41.61137225,65.87475231,71.66983499,65.5316326,5.602221564,0
96.13172842,123.5775494,39.25281356,92.02545346,40.8483194,65.04782283,70.73637847,64.68818618,5.533381035,0
77.67813017,117.3557887,32.22461498,84.72810047,34.62250912,56.01126291,60.06697234,54.72349284,4.765569844,0
95.13409923,123.3188489,39.44222233,92.20671229,40.76155425,65.78227529,71.08307008,65.30368864,5.516605173,0
93.73330497,122.9422802,38.79948865,91.5885871,39.86270798,64.65791913,69.9740032,64.2904973,5.431544895,0
93.62373243,122.9116964,37.93877478,90.74710429,39.66979152,65.44915172,70.47944969,65.08374235,5.432987876,0
91.81779734,122.399686,37.9746122,90.78245943,38.56229761,65.08419681,70.24064221,64.82924909,5.394388206,0
92.48186638,122.5905445,38.96931616,91.75275482,39.80954032,66.79955626,71.63583423,66.38009979,5.447604748,0
88.61121336,121.4192231,36.57732224,89.38297751,38.35532051,62.91169375,67.91071433,62.4732312,5.224540591,0
89.32779662,121.644795,38.43877454,91.2378656,39.05268712,65.40320274,69.99982759,64.72051786,5.309964743,0
89.00771225,121.5452435,39.58052276,92.33859172,41.1631647,66.21593441,70.66389179,65.43270239,5.327704364,0
91.29431793,122.2430486,42.17202397,94.73851649,43.37335827,70.75586653,74.86378592,69.74653639,5.522628674,0
88.22071176,121.2927616,40.59246808,93.2916443,42.42659402,67.55618441,71.72984462,66.37818875,5.361644725,0
77.19942374,117.1522429,31.99062494,84.46424851,33.95464215,54.95844202,59.05423884,53.81126977,4.729794098,0
87.02692552,120.8997619,40.3565076,93.07127233,43.47694945,67.33393928,71.20259142,65.81198647,5.326811018,0
86.62509001,120.7651293,39.80133546,92.5483346,42.86232017,65.82324069,69.9200662,64.4270847,5.274905951,0
83.96751668,119.8316014,37.54616413,90.35794051,42.56670744,63.86257855,67.61571157,62.14791744,5.142812712,0
84.14387948,119.8970576,37.56746954,90.37914563,41.46844757,63.70026335,67.64002577,62.01907997,5.152756721,0
82.29445171,119.2120752,34.3354514,87.04376419,41.52412609,60.69935975,64.4592937,58.8138724,5.00149103,0
84.92642474,120.1769514,36.09062296,88.88518319,41.46208565,63.16881427,67.41833458,61.57825192,5.158186742,0
88.54767142,121.3988042,38.80613889,91.59502717,42.9817792,68.29697754,72.37606376,66.66484465,5.403026459,0
89.78874829,121.7904736,39.09505501,91.87391197,42.84675995,68.57733866,72.78679041,67.06119141,5.436293991,0
91.69252164,122.3624803,39.3757199,92.14315632,43.72600081,67.65636209,71.6889053,66.08287497,5.5211718,0
88.88764615,121.506828,37.70687834,90.51765188,42.51099608,63.54628487,67.72384008,61.97666378,5.323008057,0
78.50748261,117.7033351,32.0024476,84.47761529,34.30760006,55.95091473,59.83007204,54.76125241,4.787535073,0
89.56183156,121.7190968,37.60884883,90.4203016,42.86661506,64.62192233,68.70527108,62.97608231,5.368055323,0
91.85098095,122.409197,38.56648384,91.36235386,42.87283692,65.47749711,69.79693915,64.00956824,5.446668609,0
91.75837354,122.3823552,39.28606477,92.05732796,43.27746533,66.05959188,70.30289467,64.45568267,5.474272014,0
94.72152868,123.2076012,39.93902012,92.67861027,43.39120767,67.61795633,72.08339318,66.30435656,5.584127001,0
76.80603264,116.9822555,32.40848189,84.93440518,33.67131717,54.57361075,58.51076378,53.4381665,4.697389108,0
76.55613805,116.872798,32.15306329,84.64757327,33.59419463,54.5213013,58.33863791,53.36706058,4.67321857,0
76.02065922,116.6401719,31.37486169,83.7628067,33.28159119,53.17322072,57.10112523,52.18986227,4.616839935,0
77.03874817,117.0828456,31.98976288,84.4632737,33.18092525,54.26164915,58.19426534,53.37239912,4.664758135,0
78.9556863,117.8896088,32.60207785,85.15065691,32.97841496,55.80891055,59.86936305,55.16413447,4.769349858,0
79.67402749,118.181955,32.80577233,85.37712367,33.38389772,57.03634549,61.05691101,56.36500755,4.821719366,0
80.4275208,118.4863268,32.72670833,85.28934978,33.69993253,57.69028026,61.8639453,57.10429725,4.870308897,0
78.12763492,117.5477232,36.04973628,88.84311603,35.13395338,69.9572583,74.19921318,68.9960992,5.066493636,0
81.12428372,118.7575458,31.80638858,84.25546115,34.09915817,57.99368348,62.29567019,57.46930239,4.899239307,0
80.53192914,118.5254952,30.68409848,82.96343299,32.87195698,56.31167376,60.82216661,55.88577278,4.83467968,0
83.61403187,119.7051839,30.62276846,82.89180906,34.59359626,60.68438101,65.06187575,60.22768269,5.052147585,0
79.89806872,118.2756264,30.15983765,82.34769453,32.36358912,55.7779181,60.19758225,55.3817225,4.801229553,0
81.17176704,118.7771708,30.12055196,82.30123388,32.75693048,56.64017066,60.93905151,56.21182256,4.842784553,0
83.30404892,119.5881239,30.83508363,83.13930444,34.6181273,58.76838995,63.04977009,58.3215791,4.977712877,0
78.90036274,117.8683345,30.17005932,82.35977566,32.2355519,55.19560504,59.42589084,54.66795003,4.741729269,0
77.46162298,117.2652131,29.63446845,81.72262682,31.68592452,53.92714096,58.21850274,53.38327857,4.663600516,0
78.81659866,117.8334561,29.58816305,81.66714263,32.27935609,55.39516546,59.638702,54.79044731,4.737308186,0
79.76237286,118.2186094,29.79419743,81.91352846,32.6154276,56.00701439,60.38207216,55.57312442,4.788029553,0
78.61782159,117.7527987,35.90761813,88.69659285,35.09216744,69.52267578,73.92957938,68.76076897,5.074211652,0
80.0264556,118.3252242,29.48545374,81.54384539,32.82306248,56.70705607,61.0705742,56.19838926,4.813348144,0
79.55239807,118.1342686,29.52646357,81.59311343,33.35489841,56.23699448,60.71066082,55.7163495,4.791175375,0
79.87201832,118.2636667,29.74025657,81.84914517,33.71336728,56.91624944,61.30398904,56.29732575,4.820146277,0
81.43184129,118.8784938,30.84370432,83.14932654,34.8319628,57.96527288,62.35173991,57.28936333,4.888630509,0
80.7987309,118.6317526,31.12486182,83.47504262,35.03798317,58.65596704,62.89384773,57.82697004,4.900401394,0
80.63103708,118.5662587,31.51993552,83.92900108,34.94029898,58.34259087,62.70304226,57.60720776,4.897168793,0
80.95627115,118.6932535,31.44456609,83.84273145,35.40835197,59.13553456,63.30051758,58.23060116,4.922581994,0
80.89657882,118.6715311,31.39936907,83.79092275,35.23579386,58.63890677,62.92521495,57.81361354,4.91276251,0
81.36416528,118.8537835,32.32535385,84.84124427,35.52474233,59.88602343,64.05445182,58.96616973,4.970309352,0
80.55404059,118.5376346,32.84160975,85.41685522,34.8531069,59.35436958,63.45912853,58.43089422,4.924602773,0
78.94204388,117.8856843,35.25749529,88.0202836,35.18735285,69.3538108,73.74933172,68.53222905,5.068121519,0
80.13281844,118.3690954,33.14321059,85.7499055,35.03861294,59.70476301,63.6550021,58.64875029,4.920945673,0
79.20777542,117.9939732,32.95946684,85.54728277,35.14003036,59.0060567,62.91281034,57.99332899,4.87392283,0
80.19172453,118.3910949,33.33939277,85.96528395,35.88044969,60.45984137,64.23695246,59.39969265,4.933282497,0
79.23874373,118.0066969,32.08705347,84.57316143,35.09321062,59.14381332,63.06189073,58.2719481,4.870750056,0
79.33356692,118.0455755,30.92966487,83.24914637,34.65441241,58.95473923,62.9168623,58.22035728,4.862487975,0
80.52821862,118.5258944,30.8663644,83.17566033,34.11621408,59.721463,63.95844588,59.21951115,4.921124362,0
80.69007694,118.5877014,31.13397511,83.48556311,34.76188363,61.03461604,65.14525155,60.38994041,4.962189322,0
81.20299372,118.7908193,31.72030488,84.15759028,35.06392009,61.67578592,65.80000155,60.91938621,4.988683221,0
79.93476628,118.2862306,32.14234901,84.63550317,36.19397895,61.65647993,65.40206008,60.4559425,4.936422013,0
78.90908871,117.8707827,32.69665909,85.25594731,36.02600308,61.14989754,64.92759155,59.87793641,4.907271329,0
78.47835822,117.6936296,33.50897396,86.15066468,33.86319431,67.22848825,71.93837393,66.57013495,4.986842253,0
78.44193546,117.6769609,33.72005761,86.38039364,37.29732285,62.0423307,65.54260526,60.40283763,4.923007381,0
78.87704246,117.8588687,34.11082096,86.80271447,37.35374512,62.2890412,65.90841838,60.7430886,4.964770719,0
78.01483482,117.4973512,34.69025418,87.42197139,37.71385506,61.80515899,65.20112228,59.98515069,4.923573499,0
78.48452164,117.6950683,34.86451518,87.60660336,37.8804579,61.85674787,65.43586959,60.19175109,4.963508272,0
78.22872152,117.5882896,34.54973701,87.27255359,38.17410259,61.60095692,65.1441142,59.81494648,4.949018835,0
